"","EDCS-ID","province","place","start_yr","end_yr_1","inscr_type1","inscr_type2","inscr_type3","inscription","clean_text_interpretive_word","language","Latitude","Longitude","Material"
"53","EDCS-66200055","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"54","EDCS-66200056","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"55","EDCS-66200059","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"56","EDCS-66200066","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"57","EDCS-66200067","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"58","EDCS-66200076","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"59","EDCS-66200077","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",101,200,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"60","EDCS-66200078","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"61","EDCS-66200079","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"62","EDCS-66200080","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"63","EDCS-66200081","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"64","EDCS-66200084","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",101,200,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"65","EDCS-66200087","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"66","EDCS-66200088","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"67","EDCS-66200089","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"68","EDCS-66200090","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"69","EDCS-66200095","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",131,170,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"70","EDCS-66200096","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",131,170,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792",NA
"71","EDCS-66200097","Pontus et Bithynia","Eregli / Karadeniz Eregli / Heraclea Pontica",131,170,"tituli sepulcrales",NA,NA,NA,NA,"GR","41.2794917","31.421792","lapis"
"72","EDCS-77500066","Pontus et Bithynia","Gebze / Libyssa / Libyssos / Nicomedia",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR","40.8006696","29.431767","lapis"
"73","EDCS-73900254","Pontus et Bithynia","Gemlik / Kios",1,100,"tituli sepulcrales",NA,NA,"Titus Anicius T(iti) l(ibertus) Eros / sal(ve) //","Titus Anicius Titi libertus Eros salve","GR","40.4302628","29.1571484",NA
"74","EDCS-26600081","Pontus et Bithynia","Gemlik / Kios",NA,NA,"tituli sepulcrales",NA,NA,"Dis Manibus / Flaviae Sophene / [Ge]nealis Caesaris Aug(usti) / [se]rvs verna dispens(ator) / [ad] frumentum carae / coniugi et amanti / bene merenti fecit / [vix(it)] an(nos) XXXII m(enses) VII","Dis Manibus Flaviae Sophene Genealis Caesaris Augusti servs verna dispensator ad frumentum carae coniugi et amanti bene merenti fecit vixit annos XXXII menses VII",NA,"40.4302628","29.1571484",NA
"75","EDCS-74100302","Pontus et Bithynia","Giresun / Cerasus",71,150,"tituli sepulcrales",NA,NA,"T(itus) Vabeisius L(uci) f(ilius) Pol(lia) / L(ucio) Vabeisio T(iti) f(ilio) Pol(lia) Lauto fi[lio] suo dulcissm[o] //","Titus Vabeisius Luci filius Pollia Lucio Vabeisio Titi filio Pollia Lauto filio suo dulcissmo","GR","40.9148702","38.3879289","lapis"
"76","EDCS-12600010","Pontus et Bithynia","Izmit / Nicomedia",NA,NA,"tituli sepulcrales",NA,NA,"]/a mater filio ca(r)issimo / fecerunt qui vixit me(n)sibus X / diebus XI Ampeli dulcis","a mater filio carissimo fecerunt qui vixit mensibus X diebus XI Ampeli dulcis",NA,"40.765382","29.9406983",NA
"77","EDCS-03700728","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"tituli sepulcrales",NA,NA,"P(ublio) Pagnio P(ubli) f(ilio) Aphrodisio / fratri Threptus memoriae / causa faciendum curavit","Publio Pagnio Publi filio Aphrodisio fratri Threptus memoriae causa faciendum curavit",NA,"40.4303445","29.7223732",NA
"78","EDCS-03700729","Pontus et Bithynia","Iznik / Nicaea",101,200,"tituli sepulcrales",NA,NA,"Caesoniae Secundae / coniugi carissimae Th/reptus memoriae caus{s}a / faciend(um) curavit","Caesoniae Secundae coniugi carissimae Threptus memoriae causa faciendum curavit",NA,"40.4303445","29.7223732",NA
"79","EDCS-27000445","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"tituli sepulcrales",NA,NA,"C(aius) Pinnius C(ai) f(ilius) / Fal(erna) Agrippa / vixit annis / XXII","Caius Pinnius Cai filius Falerna Agrippa vixit annis XXII",NA,"40.4303445","29.7223732",NA
"80","EDCS-27800536","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"tituli sepulcrales",NA,NA,"P(ublio) Clodio Antho f(ilio) / et liberis eius","Publio Clodio Antho filio et liberis eius",NA,"40.4303445","29.7223732",NA
"81","EDCS-27800537","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"tituli sepulcrales",NA,NA,"Clodiae Calliste / cum Prima matre","Clodiae Calliste cum Prima matre",NA,"40.4303445","29.7223732",NA
"82","EDCS-30100788","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"tituli sepulcrales",NA,NA,"C(aio) Granio C(ai) f(ilio) / Aem(ilia) / Aphrodisius de suo","Caio Granio Cai filio Aemilia Aphrodisius de suo",NA,"40.4303445","29.7223732",NA
"83","EDCS-30100789","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"tituli sepulcrales",NA,NA,"P(ublio) Servilio [Q]uirinali f(ilio) / cum uxore et natis eius //","Publio Servilio Quirinali filio cum uxore et natis eius","GR","40.4303445","29.7223732",NA
"84","EDCS-56400022","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"tituli sepulcrales",NA,NA,"] / mil(es?) leg(ionis) II P[arth(icae) 3 P(iae)] / F(elicis) F(idelis) A(eternae) qui v[ix(it) ann(os) 3] / [3]I AV[","miles legionis II Parthicae Piae Felicis Fidelis Aeternae qui vixit annos I AV",NA,"40.4303445","29.7223732",NA
"85","EDCS-56400023","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"tituli sepulcrales",NA,NA,"]omus[3] / [3]P F O[3] / [3] vixit an[n(os) 3] / [3]XX[","omus P F O vixit annos XX",NA,"40.4303445","29.7223732",NA
"86","EDCS-05300009","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"tituli sepulcrales",NA,NA,"]XII cum qu(a)e [3] / [3]rim virum C[3] / [3]esque [3] / [3]SCV[","XII cum quae rim virum C es que SCV",NA,"40.4303445","29.7223732",NA
"87","EDCS-05300011","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"inscriptiones christianae","tituli sepulcrales",NA,"// Aptial Clymene","Aptial Clymene","GR","40.4303445","29.7223732",NA
"88","EDCS-05300012","Pontus et Bithynia","Iznik / Nicaea",301,600,"inscriptiones christianae","tituli sepulcrales",NA,"In die dom[inica 3 depositus servus dei] / nomine Galte[rius de 3 qui et Petrus] / quisq(uis) legis hoc t[ 3 ora pro eo 3] //","In die dominica depositus servus dei nomine Galterius de qui et Petrus quisquis legis hoc t ora pro eo","GR","40.4303445","29.7223732",NA
"89","EDCS-05300039","Pontus et Bithynia","Iznik / Nicaea",NA,NA,"tituli sepulcrales",NA,NA,"]I[3] / [3]PHI[3] / [3 I]ulius [3] / [3]CHI[","I PHI Iulius CHI",NA,"40.4303445","29.7223732",NA
"90","EDCS-26600080","Pontus et Bithynia","Kadikoy / Chalcedon",101,300,"tituli sepulcrales",NA,NA,"D(is) M(anibus) / C(aio) Iulio / Valenti / cent(urioni) class(is) / pr(aetoriae) Ravenn(atium) / vixit ann(os) / XL mil(itavit) ann(os) XXII / C(aius) Iulius Flavian(us) / amico m(erenti) p(osuit)","Dis Manibus Caio Iulio Valenti centurioni classis praetoriae Ravennatium vixit annos XL militavit annos XXII Caius Iulius Flavianus amico merenti posuit",NA,"40.9915716","29.0270173",NA
"91","EDCS-05300088","Pontus et Bithynia","Kadikoy / Chalcedon",51,70,"tituli sepulcrales",NA,NA,"D(is) M(anibus) / Severius Acceptus / miles leg(ionis) VIII Aug(ustae) / stip(endiorum) VI vixit ann(os) / XXVI / Dubitatius Attianus / h(eres) f(aciendum) c(uravit) / n(ummum) CCCC","Dis Manibus Severius Acceptus miles legionis VIII Augustae stipendiorum VI vixit annos XXVI Dubitatius Attianus heres faciendum curavit nummum CCCC",NA,"40.9915716","29.0270173","lapis"
"92","EDCS-05300089","Pontus et Bithynia","Kadikoy / Chalcedon",151,212,"tituli sepulcrales",NA,NA,"D(is) M(anibus) / Aurelio Satur/nino mil(iti) coh(ortis) / II Lucensium / [3]i Menefron / [3]OF suo (ivus?) p(osuit?)","Dis Manibus Aurelio Saturnino militi cohortis II Lucensium i Menefron OF suo ivus posuit",NA,"40.9915716","29.0270173",NA
"93","EDCS-77500113","Pontus et Bithynia","Kara Halliler",NA,NA,"tituli sepulcrales",NA,NA,NA,NA,"GR",NA,NA,"lapis"
"94","EDCS-26600100","Pontus et Bithynia","Kocaeli / Nicomedia",270,275,"tituli sepulcrales",NA,NA,"Di Manes / Claudi Herculani / protectoris / Aureliani Augus/ti vixit annos / quadraginta / posuit memo/riam Claudius / Dion[y]sius / protector Aug/usti frater / ipsius","Di Manes Claudi Herculani protectoris Aureliani Augusti vixit annos quadraginta posuit memoriam Claudius Dionysius protector Augusti frater ipsius",NA,"40.765382","29.9406983",NA
